Virtual User Script started at: 29.10.2024 22:18:17	[MsgId: MMSG-15967]
Action.c(32):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(32):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(32):     <head>\n
Action.c(32):     <title>Flights List</title>\n
Action.c(32):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(32):     </head>\n
Action.c(32):     <body bgcolor="#E0E7F1">\n
Action.c(32):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(32):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(32):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(32):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(32):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(32):     ">\n
Action.c(32):     <center>\n
Action.c(32):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(32):     <TR bgcolor="#5E7884">\n
Action.c(32):       <TD colspan="4" align="center"><font color="white"><B>Dragonborn Targaryen\n
Action.c(32):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="10128-7834-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Tony Stark      <li><i>Aragorn Son of Aratho
Action.c(32):     rn      <li><i>Hermione Granger\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 1848 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  11pm : Flight 273 leaves London  for Seattle.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="7086-15511-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Max Payne      <li><i>Samus Aran      <li><i
Action.c(32):     >Frodo Baggins      <li><i>Cloud Strife\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 1650 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  1pm : Flight 191 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="384-23255-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;6 Coach class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Rick Sanchez      <li><i>Bruce Wayne      <l
Action.c(32):     i><i>John Doe      <li><i>Max Payne      <li><i>Cloud Strife\n
Action.c(32):           <li><i></i>\n
Action.c(32):        
Action.c(32): Notify: Saving Parameter "FlightID_1 = 10128-7834-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_2 = 7086-15511-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_3 = 384-23255-DT".	[MsgId: MMSG-13798]
Action.c(32): t=7053ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(32):     1000\r\n
Action.c(32): t=7054ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(32):     \r\n
Action.c(32):     1000\r\n
Action.c(32): t=7054ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(32):     \r\n
Action.c(32):     c2b\r\n
Action.c(32): t=7054ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(32):     \r\n
Action.c(32):     0\r\n
Action.c(32):     \r\n
Action.c(32): t=7054ms: 11307-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(32):        </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 2316 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="27122-3148-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Harry Potter      <li><i>Bruce Wayne\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 930 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  5pm : Flight 732 leaves Seattle  for Los Angeles.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="19018-38650-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>John Doe      <li><i>Ellie Williams      <li
Action.c(32):     ><i>Harry Potter      <li><i>Rick Sanchez\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 2455 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  11pm : Flight 513 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="22271-46231-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Bruce Wayne      <li><i>Hermione Granger\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 1014 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  1pm : Flight 601 leaves San Francisco  for Denver.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="28264-5446-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;6 Bisiness class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Neo Anderson      <li><i>Max Payne      <li>
Action.c(32):     <i>Max Payne      <li><i>Neo Anderson      <li><i>Lara Croft\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 798 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  11pm : Flight 763 leaves Seattle  for San Francisco.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="13374-6192-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Lara Croft      <li><i>Aloy Huntress      <l
Action.c(32):     i><i>Cloud Strife      <li><i>Ellie Williams\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 505 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  1pm : Flight 361 leaves Los Angeles  for San Francisco.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="2344-69326-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;4 Bisiness class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Aloy Huntress      <li><i>Aragorn Son of Ara
Action.c(32):     thorn      <li><i>Ellie Williams\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 1240 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  11pm : Flight 063 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="33790-77004-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;3 Bisiness class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Max Payne      <li><i>Hermione Granger\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 1053 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  5pm : Flight 912 leaves Zurich  for Frankfurt.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="14171-84810-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Bruce Wayne      <li><i>Bruce Wayne      <li
Action.c(32):     ><i>Rick Sanchez\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 2532 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  5pm : Flight 382 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR>\n
Action.c(32):        <TD align="center" COLSPAN="4">\n
Action.c(32):        <b>A total of 11 scheduled flights.</font></b>\n
Action.c(32):        </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     </TABLE>\n
Action.c(32):     \n
Action.c(32):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(32):     <TR>\n
Action.c(32):     <TD align="left" width="50%" >\n
Action.c(32):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(32):     er="0" /></TD>\n
Action.c(32):     <TD align="right" width="50%" >\n
Action.c(32):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(32):     f" border="0" /></TD>\n
Action.c(32):     </TABLE>\n
Action.c(32):     \n
Action.c(32):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(32):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(32):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(32):     ut type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" val
Action.c(32):     ue="8"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".
Action.c(32):     cgifields" value="4"  /><input type="hidden" name=".cgifields" value="10"  /><input type="
Action.c(32):     hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(32):     \n
Action.c(32):     </center>\n
Action.c(32):     \n
Action.c(32):     </body>\n
Action.c(32):     </html>
Action.c(32): Notify: Saving Parameter "FlightID_4 = 27122-3148-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_5 = 19018-38650-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_6 = 22271-46231-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_7 = 28264-5446-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_8 = 13374-6192-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_9 = 2344-69326-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_10 = 33790-77004-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_11 = 14171-84810-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_1 = 6".	[MsgId: MMSG-13798]
