Virtual User Script started at: 30.10.2024 0:00:26	[MsgId: MMSG-15967]
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Harry Potter\n
Action.c(171):     <br/>\n
Action.c(171):               Privet Drive<br/>\n
Action.c(171):               Little Whinging<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 4260 <BR/> (CC: x-3456)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       10/30/2024\n
Action.c(171):      :  1pm : Flight 171 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="128001163-61732-HP"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Harry Potter      <li><i>Bruce Wayne      <li><i>Lara Croft      <li><i>Lara 
Action.c(171):     Croft      <li><i>Frodo Baggins      <li><i>John Doe\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(171):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Harry Potter\n
Action.c(171):     <br/>\n
Action.c(171):               Privet Drive<br/>\n
Action.c(171):               Little Whinging<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 2520 <BR/> (CC: x-3456)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       10/30/2024\n
Action.c(171):      :  1pm : Flight 031 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="128003396-69447-HP"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;4 Bisiness class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Harry Potter      <li><i>Ellie Williams      <li><i>Neo Anderson      <li><i>
Action.c(171):     Geralt Rivian\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(171):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Harry Potter\n
Action.c(171):     <br/>\n
Action.c(171):               Privet Drive<br/>\n
Action.c(171):               Little Whinging<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 2812 <BR/> (CC: x-3456)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       10/30/2024\n
Action.c(171):      :  1pm : Flight 091 leaves Denver  for Zurich.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="128007118-77009-HP"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;6 Coach class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Harry Potter      <li><i>Goku Saiyan      <li><i>Frodo Baggins      <li><i>La
Action.c(171):     ra Croft      <li><i>Neo Anderson      <li><i>Harry Potter\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(171):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Harry Potter\n
Action.c(171):     <br/>\n
Action.c(171):               Privet Drive<br/>\n
Action.c(171):               Little Whinging<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 1122 <BR/> (CC: x-3456)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       10/30/2024\n
Action.c(171):      :  5pm : Flight 192 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="128035977-84768-HP"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Harry Potter      <li><i>Hermione Granger      <li><i>Cloud Strife      <li><
Action.c(171):     i>Light Yagami      <li><i>Lara Croft\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(171):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Harry Potter\n
Action.c(171):     <br/>\n
Action.c(171):               Privet Drive<br/>\n
Action.c(171):               Little Whinging<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 1990 <BR/> (CC: x-3456)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       10/30/2024\n
Action.c(171):      :  1pm : Flight 971 leaves Zurich  for Seattle.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="1280103803-924115-HP"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Harry Potter      <li><i>Goku Saiyan      <li><i>Dragonborn Targaryen      <l
Action.c(171):     i><i>Frodo Baggins      <li><i>Light Yagami\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(171):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Harry Potter\n
Action.c(171):     <br/>\n
Action.c(171):               Privet Drive<br/>\n
Action.c(171):               Little Whinging<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 13505 <BR/> (CC: x-3456)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       10/31/2024\n
Action.c(171):      :  8am : Flight 280 leaves London  for Sydney.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR>\n
Action.c(171):        <TD align="center" COLSPAN="4">\n
Action.c(171):        <b>A total of 12 scheduled flights.</font></b>\n
Action.c(171):        </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     </TABLE>\n
Action.c(171):     \n
Action.c(171):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(171):     <TR>\n
Action.c(171):     <TD align="left" width="50%" >\n
Action.c(171):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(171):     er="0" /></TD>\n
Action.c(171):     <TD align="right" width="50%" >\n
Action.c(171):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(171):     f" border="0" /></TD>\n
Action.c(171):     </TABLE>\n
Action.c(171):     \n
Action.c(171):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(171):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(171):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(171):     ut type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" va
Action.c(171):     lue="2"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name="
Action.c(171):     .cgifields" value="1"  /><input type="hidden
Action.c(171): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(171): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(171): t=94419ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(171):     \r\n
Action.c(171):     9c\r\n
Action.c(171): t=94419ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(171):     \r\n
Action.c(171):     0\r\n
Action.c(171):     \r\n
Action.c(171): t=94419ms: 179-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(171):     " name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="10"  /><inp
Action.c(171):     ut type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(171):     \n
Action.c(171):     </center>\n
Action.c(171):     \n
Action.c(171):     </body>\n
Action.c(171):     </html>
Action.c(171): t=94420ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(171): t=94420ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(171): t=94420ms: 669-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=32)
Action.c(171):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(171):     Sec-Fetch-Mode: navigate\r\n
Action.c(171):     Priority: u=4\r\n
Action.c(171):     Sec-Fetch-Dest: frame\r\n
Action.c(171):     Sec-Fetch-Site: same-origin\r\n
Action.c(171):     Upgrade-Insecure-Requests: 1\r\n
Action.c(171):     Sec-Fetch-User: ?1\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(171):     .0\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1730232098; MTUserInfo=firstName&Harry&address2&Little%20Whinging&username
Action.c(171):     &harrypotter&hash&82&lastName&Potter%0A&address1&Privet%20Drive&creditCard&&expDate&%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=94421ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(171): t=94421ms: 673-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=33)
Action.c(171):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(171):     Sec-Fetch-Mode: navigate\r\n
Action.c(171):     Priority: u=4\r\n
Action.c(171):     Sec-Fetch-Dest: frame\r\n
Action.c(171):     Sec-Fetch-Site: same-origin\r\n
Action.c(171):     Upgrade-Insecure-Requests: 1\r\n
Action.c(171):     Sec-Fetch-User: ?1\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(171):     .0\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1730232098; MTUserInfo=firstName&Harry&address2&Little%20Whinging&username
Action.c(171):     &harrypotter&hash&82&lastName&Potter%0A&address1&Privet%20Drive&creditCard&&expDate&%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=94422ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=32)
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Tue, 29 Oct 2024 20:02:00 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(171):     ETag: "10000000658e6-33f-4b654c052c2c0"\r\n
Action.c(171):     Accept-Ranges: bytes\r\n
Action.c(171):     Content-Length: 831\r\n
Action.c(171):     Keep-Alive: timeout=5, max=96\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Content-Type: image/gif\r\n
Action.c(171):     \r\n
Action.c(171): t=94422ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=32)
Action.c(171): t=94422ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(171): t=94447ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=33)
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Tue, 29 Oct 2024 20:02:00 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(171):     ETag: "10000000658e5-2e6-4b654c052c2c0"\r\n
Action.c(171):     Accept-Ranges: bytes\r\n
Action.c(171):     Content-Length: 742\r\n
Action.c(171):     Keep-Alive: timeout=5, max=99\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Content-Type: image/gif\r\n
Action.c(171):     \r\n
Action.c(171): t=94447ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=33)
Action.c(171): t=94447ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(171): Registered web_reg_find successful for "Text=<B>Harry Potter" (count=1)  	[MsgId: MMSG-26364]
Action.c(171): Registered web_reg_find successful for "Text=Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(171): web_url("Itinerary Button") was successful, 20795 body bytes, 1618 header bytes, 66 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(182): Notify: Transaction "go_to_itinerary" ended with a "Pass" status (Duration: 0,2220 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(183): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(187): Notify: Transaction "UC2_SearchTicket" ended with a "Pass" status (Duration: 27,3200 Think Time: 26,0318 Wasted Time: 0,0034).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 73,6790 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
t=101234ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=101234ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=101234ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=101234ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=101235ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter SeatPref = 2 [table  = SeatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'SeatPref': table = '..\..\Parameters\SeatParameters.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter SeatType = 1 [table  = SeatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'SeatType': table = '..\..\Parameters\SeatParameters.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter UserLogin = 1 [table  = UserLogin].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'UserLogin': table = '..\..\Parameters\UsersParameters.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter UserPassword = 1 [table  = UserPassword].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'UserPassword': table = '..\..\Parameters\UsersParameters.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter UserFName = 1 [table  = UserFName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'UserFName': table = '..\..\Parameters\UsersParameters.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter UserLName = 1 [table  = UserLName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'UserLName': table = '..\..\Parameters\UsersParameters.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC2_SearchTicket" started.	[MsgId: MMSG-16999]
..\\..\\Transactions\\common_lib.h(2): Notify: Transaction "go_to_web_tours" started.	[MsgId: MMSG-16999]
..\\..\\Transactions\\common_lib.h(4): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Transactions\\common_lib.h(6): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(6): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(8): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(8): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(8): "Sec-Fetch-Dest: document" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(8): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(11): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(11): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(11): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(11): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(14): web_add_header("Priority") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(14): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(14): "Priority: u=0, i" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(14): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(17): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(17): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(17): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Transactions\\common_lib.h(17): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(20): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(20): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(20): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(20): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(23): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(23): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(23): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Transactions\\common_lib.h(23): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(26): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(26): t=101241ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=101241ms: Connected socket [0] from 127.0.0.1:45446 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=101241ms: 408-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=34)
..\\..\\Transactions\\common_lib.h(26):     GET /WebTours/ HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Dest: document\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Site: none\r\n
..\\..\\Transactions\\common_lib.h(26):     Priority: u=0, i\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(26):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(26):     .0\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(26):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(26):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=101244ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=34)
..\\..\\Transactions\\common_lib.h(26):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(26):     Date: Tue, 29 Oct 2024 20:02:07 GMT\r\n
..\\..\\Transactions\\common_lib.h(26):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(26):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
